# Pathway	5492_S3_Abundance-CPM	5501_S5_Abundance-CPM
UNMAPPED	542922	546930
UNINTEGRATED	399780	394529
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis	364.897	349.804
ANAEROFRUCAT-PWY: homolactic fermentation	38.9177	69.6885
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	222.295	290.303
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	32.1205	34.5923
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	31.6041	5.6381
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	435.094	419.277
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	478.987	457.991
ARO-PWY: chorismate biosynthesis I	342.895	327.608
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	6.56244	27.86
AST-PWY: L-arginine degradation II (AST pathway)	26.8426	26.3011
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	125.828	142.429
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis	582.95	554.051
CALVIN-PWY: Calvin-Benson-Bassham cycle	291.986	285.823
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate	138.793	66.3159
CITRULBIO-PWY: L-citrulline biosynthesis	166.027	272.315
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	359.296	352.893
COA-PWY: coenzyme A biosynthesis I	367.08	352.893
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I	278.216	203.863
COLANSYN-PWY: colanic acid building blocks biosynthesis	260.448	249.431
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	370.806	352.875
DAPLYSINESYN-PWY: L-lysine biosynthesis I	358.428	343.883
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	13.3441	2.18995
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	49.2478	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	377.07	384.701
FAO-PWY: fatty acid &beta;-oxidation I	544.531	588.19
FASYN-ELONG-PWY: fatty acid elongation -- saturated	326.49	531.815
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	350.256	404.01
FERMENTATION-PWY: mixed acid fermentation	0	14.9915
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	14.7234	34.3204
GALACTARDEG-PWY: D-galactarate degradation I	11.8181	13.9352
GALACTUROCAT-PWY: D-galacturonate degradation I	14.7353	7.24984
GALLATE-DEGRADATION-I-PWY: gallate degradation II	13.6173	5.04972
GLUCARDEG-PWY: D-glucarate degradation I	11.8529	13.9297
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	11.8181	13.9352
GLUCONEO-PWY: gluconeogenesis I	11.9115	0
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	223.997	214.295
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	12.3008	8.3091
GLUDEG-I-PWY: GABA shunt	26.5024	5.57804
GLUTORN-PWY: L-ornithine biosynthesis	421.097	396.843
GLYCOCAT-PWY: glycogen degradation I (bacterial)	45.9828	52.0193
